26.56260349,15.5644764,-2.532298302,14.16450086,193.2223813
8.393853411,-0.177540405,14.45723952,21.89524931,132.6892739
27.5899115,7.951454221,11.77826739,23.36430787,234.4210788
26.33187265,17.56365355,-2.361275285,29.09126751,211.6414343
-3.565593626,14.36289197,-1.704535295,20.32064065,45.08165765
40.82951776,-2.218067653,12.85048398,13.43223856,245.2180698
8.525073061,3.327349912,12.72871708,15.30729444,141.2988141
36.46992563,30.91396558,0.33657872,5.564148051,279.7133638
34.39369354,31.08447614,4.856708251,10.01396695,290.2992529
10.38721845,31.94063181,9.746137967,18.75498718,236.9836195
-0.692932786,17.02256232,13.93176875,20.48818066,131.4919192
19.34408491,13.53119695,-0.017900293,28.96868426,166.5189689
45.16832245,22.43700186,-2.56598379,13.81380384,276.8433689
27.17624964,12.19909742,12.26279028,26.54107025,263.2207026
6.619579266,13.72410632,4.895848437,8.032973013,123.365166
39.92160492,20.13228025,-0.865804322,29.76415408,280.9403992
26.74439453,8.884394672,-0.200962885,26.94996193,168.5175311
9.901633898,14.15019388,4.765564884,22.10540759,135.1589369
16.04704692,20.28556191,-0.501349712,14.40783291,144.0095932
48.84017819,5.499035206,6.161573058,21.34763934,289.8585427
36.6449154,9.694234964,-0.298822169,29.14298014,245.7904421
-1.192172424,0.441401398,14.29508766,-0.620457738,82.85208818
19.68094331,23.22372358,14.67514375,0.253028225,221.5354276
17.62843103,22.97554876,13.46213875,6.688733683,225.1751023
16.92498452,15.72579833,3.672770942,26.0529963,200.3366996
22.24293587,11.25779744,5.087148331,28.08640772,198.8885989
7.295704186,32.24717506,10.53101187,24.55813059,226.7284686
42.83219896,29.09448925,-1.827296291,0.129554074,294.5133933
5.412038894,26.04552527,7.489015166,17.73870094,189.9905075
6.222427161,11.12845569,-2.859150813,15.06583609,70.57383362
4.004919453,13.27761176,13.27134711,24.41182056,145.6863342
42.61002338,23.0779184,-4.35387524,29.7684521,281.1840186
-0.85257922,10.81461656,8.674427783,27.69852773,118.9620081
4.811869916,26.87590821,5.050778041,27.86280219,184.0684765
27.16150335,26.01430937,7.825139781,-0.996740622,264.3503342
14.055374,26.99401911,14.80736513,10.52253558,227.0433103
5.561066573,29.77398814,13.13022192,8.945114287,199.0279473
33.72797475,-3.841708157,10.01588471,-4.737491612,166.9208526
-1.429935257,6.122899882,13.38268312,9.175403758,73.27559149
10.31843446,9.784804028,10.88150037,11.69550131,154.359167
-1.591670197,3.94424888,10.390315,8.728012122,81.87351067
19.27134266,9.67399887,10.77765925,-4.243715404,152.854945
23.73143582,19.51932018,5.035279632,28.73211795,248.7839537
2.049611997,10.38318491,1.086310226,24.2835779,79.3459917
0.416936239,5.489003989,2.607143757,22.37777247,69.07005152
35.4589708,23.89142668,3.317655751,11.14247522,276.5735438
12.49749044,2.552064484,-3.195046617,-2.65377707,67.28446564
17.95989048,22.99482497,5.676102785,17.75341982,198.0804953
3.287157256,6.223353982,1.368923191,11.07078948,47.34681859
36.97839774,17.15527226,3.149867601,13.93342226,244.576541
36.27830931,-1.849188481,13.06272893,-1.160787636,229.1443289
35.36109846,23.57099528,8.365275673,19.43458628,314.1579754
-1.084833911,30.91339721,11.92408991,1.698529974,176.8065942
27.20658585,18.03673148,3.618116321,15.70579165,215.2723786
31.03419873,28.33760101,0.240905069,29.48430844,260.861898
8.767653801,26.02984821,8.536452843,1.816710273,174.016786
